S,MLS #,Street Address,Price,DOM,Beds Total,Sq Ft Total,Bths,Lot Size,Postal City,Property Sub Type,Age
S,ML81885257,4035 Payne Avenue,"$1,800,000 ",15,4,"1,769",2|0,"7,085 Lot SqFt",San Jose,Res. Single Family,59
S,ML81885601,16765 Oak View Circle,"$1,720,000 ",15,5,"4,510",4|1,"24,430 Lot SqFt",Morgan Hill,Res. Single Family,45
S,ML81884908,3638 Gavota Avenue,"$1,720,000 ",15,3,"1,319",2|0,"6,115 Lot SqFt",San Jose,Res. Single Family,65
S,ML81886584,15950 Oakridge Road,"$1,655,000 ",15,4,"2,904",3|0,"14,366 Lot SqFt",Morgan Hill,Res. Single Family,49
S,ML81887619,3928 Jarvis Avenue,"$1,375,000 ",15,4,"1,474",2|0,"6,679 Lot SqFt",San Jose,Res. Single Family,58
S,ML81887451,700 Vasona Street,"$1,315,000 ",15,3,"1,277",2|0,"6,231 Lot SqFt",Milpitas,Res. Single Family,62
S,ML81889075,774 Lakewood Drive,"$1,240,000 ",15,3,"1,108",2|0,"6,307 Lot SqFt",Sunnyvale,Res. Single Family,65
S,ML81889995,78 N 34th Street,"$960,000 ",15,3,"1,700",2|0,"10,250 Lot SqFt",San Jose,Res. Single Family,102
S,ML81882106,1140 Crescent Drive,"$2,550,000 ",16,3,"2,820",3|0,"6,056 Lot SqFt",San Jose,Res. Single Family,81
S,ML81881160,1614 Rocky Mountain Avenue,"$2,250,000 ",16,4,"2,029",2|1,"9,558 Lot SqFt",Milpitas,Res. Single Family,54
S,ML81890031,1747 Cottle Avenue,"$1,810,000 ",16,3,"1,807",2|1,"8,250 Lot SqFt",San Jose,Res. Single Family,71
S,ML81888469,3440 Grossmont Drive,"$1,800,000 ",16,4,"1,502",2|0,"8,831 Lot SqFt",San Jose,Res. Single Family,63
S,ML81890465,3339 Quesada Drive,"$1,675,000 ",16,3,"2,039",2|1,"6,300 Lot SqFt",San Jose,Res. Single Family,43
S,ML81884551,16255 Jackson Oaks Drive,"$1,500,000 ",16,4,"2,491",3|0,"18,059 Lot SqFt",Morgan Hill,Res. Single Family,50
S,ML81887384,6089 Larchmont Drive,"$1,440,000 ",16,3,"1,507",2|0,"6,084 Lot SqFt",San Jose,Res. Single Family,54
S,ML81886574,743 Locust Street,"$1,020,000 ",16,2,"1,170",1|0,"5,884 Lot SqFt",San Jose,Res. Single Family,113
S,ML81888980,1811 Woodridge Way,"$1,010,000 ",16,3,"1,289",2|0,"6,217 Lot SqFt",San Jose,Res. Single Family,54
S,ML81886013 ,1552 E San Fernando Street,"$1,010,000 ",16,4,"1,553",2|0,"5,360 Lot SqFt",San Jose,Res. Single Family,92
S,ME222033716,468 N 11th Street,"$861,500 ",16,4,"1,722",2|0,"5,985 Lot SqFt",San Jose,Res. Single Family,0
S,ML81887122,840 Parma Way,"$5,550,000 ",17,4,"3,238",3|1,"15,202 Lot SqFt",Los Altos,Res. Single Family,74
S,ML81889366,2190 Webster Street,"$5,500,000 ",17,4,"2,528",3|0,"7,932 Lot SqFt",Palo Alto,Res. Single Family,87
S,ML81886602,485 Marion Avenue,"$3,862,500 ",17,4,"2,066",2|0,"5,849 Lot SqFt",Palo Alto,Res. Single Family,77
S,ML81889466,1242 Spaich Drive,"$2,400,000 ",17,4,"2,532",2|1,"6,036 Lot SqFt",San Jose,Res. Single Family,42
S,ML81887268,2666 La Salle Way,"$1,999,999 ",17,3,"1,467",2|0,"6,048 Lot SqFt",San Jose,Res. Single Family,62
S,ML81886918,3727 Kirk Road,"$1,780,000 ",17,4,"1,946",3|0,"5,922 Lot SqFt",San Jose,Res. Single Family,65
S,ML81885410,16955 Uvas Road,"$1,750,000 ",17,6,"4,357",4|0,1.12 Acres,Morgan Hill,Res. Single Family,40
S,ML81887964,1903 Junesong Way,"$1,620,000 ",17,4,"2,293",2|1,"4,352 Lot SqFt",San Jose,Res. Single Family,31
S,ML81888236,998 Hamilton Avenue,"$1,591,000 ",17,3,"1,659",2|0,"5,815 Lot SqFt",Milpitas,Res. Single Family,44
S,ML81886122,7025 Yorktown Drive,"$1,100,000 ",17,5,"2,590",3|0,"7,094 Lot SqFt",Gilroy,Res. Single Family,42
S,BE40988156,3315 Mount Everest Dr ,"$1,085,000 ",17,5,"1,659",2|0,"5,000 Lot SqFt",San Jose,Res. Single Family,61
S,ML81892562,3263 Mount Vista Drive,"$870,000 ",17,3,"1,198",2|0,"5,400 Lot SqFt",San Jose,Res. Single Family,63
S,ML81880196,5333 Greenside Drive,"$2,730,000 ",18,4,"4,216",3|1,"23,014 Lot SqFt",San Jose,Res. Single Family,102
S,ML81884538,5080 Shady Avenue,"$2,450,000 ",18,4,"2,119",2|1,"6,134 Lot SqFt",San Jose,Res. Single Family,59
S,ML81885308,203 Waverly Street,"$2,352,000 ",18,3,"1,404",2|0,"6,000 Lot SqFt",Sunnyvale,Res. Single Family,112
S,ML81888715,3618 Pyramid Way ,"$2,040,000 ",18,3,"1,776",3|1,"1,425 Lot SqFt",Mountain View,Res. Single Family,4
S,ML81888965,2281 Petersburg Drive,"$1,850,000 ",18,4,"2,074",3|0,"6,880 Lot SqFt",Milpitas,Res. Single Family,52
S,ML81884271,516 N Baywood Avenue,"$1,850,000 ",18,5,"2,097",2|0,"5,186 Lot SqFt",San Jose,Res. Single Family,72
S,ML81888741,17570 Blue Jay Drive,"$1,810,000 ",18,3,"5,167",4|0,"18,997 Lot SqFt",Morgan Hill,Res. Single Family,42
S,SF422647605,430 Morse Avenue,"$1,650,000 ",18,4,"1,320",3|0,"7,089 Lot SqFt",Sunnyvale,Res. Single Family,0
S,ML81890422,2845 Ronco Drive,"$1,550,000 ",18,4,"2,150",2|1,"6,000 Lot SqFt",San Jose,Res. Single Family,52
S,ML81889457,1421 Bouret Drive,"$1,440,000 ",18,3,"1,080",2|0,"11,400 Lot SqFt",San Jose,Res. Single Family,59
S,ML81887010,860 N 19th Street,"$1,400,000 ",18,3,"1,559",1|0,"12,774 Lot SqFt",San Jose,Res. Single Family,121
S,ML81887708,1015 Marianelli Court,"$1,020,000 ",18,3,"1,180",2|0,"5,028 Lot SqFt",San Jose,Res. Single Family,45
S,ML81884385,617 N 17th Street,"$895,000 ",18,3,828,1|0,"5,665 Lot SqFt",San Jose,Res. Single Family,82
S,ML81884794,41 Hawthorne Avenue,"$4,220,000 ",19,5,"3,174",3|1,"15,000 Lot SqFt",Los Altos,Res. Single Family,98
S,ML81892115,4012 Scripps Avenue,"$3,750,000 ",19,5,"2,243",3|0,"7,650 Lot SqFt",Palo Alto,Res. Single Family,67
S,ML81886275,12260 Fredericksburg Court,"$3,650,000 ",19,4,"2,534",2|0,"14,375 Lot SqFt",Saratoga,Res. Single Family,54
S,ML81888072,1128 Kendal Court,"$3,200,000 ",19,4,"3,319",3|0,"8,102 Lot SqFt",San Jose,Res. Single Family,38
S,ML81885573,6469 Camelia Drive,"$3,000,000 ",19,4,"2,844",3|0,"8,877 Lot SqFt",San Jose,Res. Single Family,60
S,ML81884402,1458 Inwood Court,"$2,486,000 ",19,5,"2,733",3|0,"8,522 Lot SqFt",Campbell,Res. Single Family,60
S,ML81886703,1441 Camino Robles Way,"$2,260,000 ",19,4,"2,390",2|1,"8,171 Lot SqFt",San Jose,Res. Single Family,51
S,ML81887791,2592 Lansford Avenue,"$2,050,000 ",19,3,"1,640",3|0,"8,059 Lot SqFt",San Jose,Res. Single Family,68
S,ML81885887,1442 Hoffman Lane,"$1,820,000 ",19,4,"2,340",2|1,"4,479 Lot SqFt",Campbell,Res. Single Family,17
S,ML81887123,4675 La Crescent Loop,"$1,500,000 ",19,4,"1,949",2|1,"3,200 Lot SqFt",San Jose,Res. Single Family,23
S,ML81884546,338 Blossom Hill Road,"$1,500,000 ",19,4,"1,926",2|1,"7,388 Lot SqFt",San Jose,Res. Single Family,53
S,ME222047172,3308 Whitman Way,"$1,450,000 ",19,3,"1,383",2|0,"6,055 Lot SqFt",San Jose,Res. Single Family,0
S,ML81884577,833 Apple Valley Drive,"$1,450,000 ",19,3,"1,270",2|0,"6,287 Lot SqFt",San Jose,Res. Single Family,62
S,ML81889083,170 S Morrison Avenue,"$1,280,000 ",19,2,"1,067",1|0,"6,474 Lot SqFt",San Jose,Res. Single Family,75
S,ML81885446,505 Calle Buena Vista,"$1,150,000 ",19,4,"1,831",2|1,"3,147 Lot SqFt",Morgan Hill,Res. Single Family,17
S,ML81885244,1678 Orlando Drive,"$960,000 ",19,4,"1,236",2|0,"5,346 Lot SqFt",San Jose,Res. Single Family,63
S,ML81885789,334 Rutland Avenue,"$890,000 ",19,2,"1,069",1|0,"3,873 Lot SqFt",San Jose,Res. Single Family,83
S,ML81890569,21764 Congress Hall Lane,"$6,400,000 ",20,5,"6,177",4|0,3.22 Acres,Saratoga,Res. Single Family,34
S,ML81887759,545 Valley View Drive,"$4,300,000 ",20,4,"3,885",3|1,"17,820 Lot SqFt",Los Altos,Res. Single Family,29
S,ML81887559,1650 Mcgregor Way,"$2,500,000 ",20,3,"1,400",2|0,"6,196 Lot SqFt",San Jose,Res. Single Family,63
S,ML81885763,520 Franklin Street,"$2,050,000 ",20,2,948,1|1,"2,500 Lot SqFt",Mountain View,Res. Single Family,82
S,ML81889153,575 Calle Siena ,"$1,860,000 ",20,5,"3,727",4|0,"7,904 Lot SqFt",Morgan Hill,Res. Single Family,23
S,ML81885832,1935 Saint Andrews Circle,"$1,850,000 ",20,6,"3,843",3|1,"8,433 Lot SqFt",Gilroy,Res. Single Family,23
S,ML81882181,773 Pelleas Lane,"$1,575,000 ",20,5,"2,533",3|0,"6,060 Lot SqFt",San Jose,Res. Single Family,49
S,ML81889109,537 Coakley Drive,"$1,500,000 ",20,3,"1,643",2|0,"6,100 Lot SqFt",San Jose,Res. Single Family,65
S,ML81885341,510 Beth Drive,"$1,010,000 ",20,4,"1,241",2|0,"4,918 Lot SqFt",San Jose,Res. Single Family,62
S,ME221143782,456 N 11th Street,"$920,000 ",20,2,"1,260",1|0,"5,985 Lot SqFt",San Jose,Res. Single Family,0
S,ML81885536,544 Hoover Court,"$740,000 ",20,2,"1,116",2|0,"3,149 Lot SqFt",Gilroy,Res. Single Family,39
S,ML81885695,19970 Herriman Avenue,"$4,200,000 ",21,4,"2,336",2|1,"11,718 Lot SqFt",Saratoga,Res. Single Family,65
S,ML81887238,1340 Elwood Drive,"$2,300,000 ",21,5,"2,620",2|1,"9,242 Lot SqFt",Los Gatos,Res. Single Family,54
S,ML81879274,1511 Shaw Drive,"$2,120,000 ",21,4,"1,885",3|0,"7,266 Lot SqFt",San Jose,Res. Single Family,63
S,ML81884440,935 Myrtle Street,"$1,995,000 ",21,3,"1,704",2|0,"7,618 Lot SqFt",San Jose,Res. Single Family,32
S,ML81890635,768 Dailey Avenue,"$1,430,000 ",21,4,"1,534",2|0,"6,784 Lot SqFt",San Jose,Res. Single Family,47
S,ML81883630,47 Roosevelt Circle,"$2,900,000 ",22,4,"1,664",2|0,"6,504 Lot SqFt",Palo Alto,Res. Single Family,71
S,ML81887992,365 Palo Alto Avenue,"$2,420,000 ",22,3,"1,314",2|0,"7,275 Lot SqFt",Mountain View,Res. Single Family,81
S,ML81888367,3457 Santa Barbara Avenue,"$2,000,000 ",22,4,"1,500",2|0,"5,344 Lot SqFt",Santa Clara,Res. Single Family,68
S,ML81888215,1494 Medallion Drive,"$1,825,000 ",22,3,"1,477",2|0,"8,449 Lot SqFt",San Jose,Res. Single Family,51
S,ME222047656,16030 Escobar Avenue,"$1,800,000 ",22,3,"1,672",2|1,"7,973 Lot SqFt",Los Gatos,Res. Single Family,0
S,ML81885813,89 River Ash Court,"$1,465,000 ",22,4,"1,935",2|0,"6,126 Lot SqFt",San Jose,Res. Single Family,43
S,ML81884691,2981 Park Lane,"$1,200,000 ",22,3,"1,289",2|0,"7,094 Lot SqFt",San Jose,Res. Single Family,54
S,ML81884548,118 Churchill Avenue,"$4,450,000 ",23,5,"3,713",5|0,"7,500 Lot SqFt",Palo Alto,Res. Single Family,16
S,ML81884562,424 N 3rd Street,"$2,300,000 ",23,5,"3,332",5|1,"9,510 Lot SqFt",San Jose,Res. Single Family,123
S,ML81883523,21150 Uvas Road,"$1,700,000 ",23,5,"2,483",3|1,5.09 Acres,Morgan Hill,Res. Single Family,57
S,ML81882486,1511 Blossom Hill Road,"$1,440,000 ",23,4,"1,252",2|0,"6,771 Lot SqFt",San Jose,Res. Single Family,63
S,ML81885505,53 Cleaves Avenue,"$1,150,000 ",23,3,"1,371",1|0,"4,678 Lot SqFt",San Jose,Res. Single Family,102
S,ML81888849,336 N Whisman Road,"$2,550,000 ",24,3,"1,740",2|0,"6,900 Lot SqFt",Mountain View,Res. Single Family,66
S,ML81887084,3299 Kirk Road,"$1,500,000 ",24,3,"1,160",2|0,"6,073 Lot SqFt",San Jose,Res. Single Family,66
S,ML81889747,2860 Encinitas Court,"$1,280,000 ",24,4,"1,900",2|0,"8,944 Lot SqFt",San Jose,Res. Single Family,52
S,ML81887225,3412 Casalino Court,"$1,180,000 ",24,3,"1,153",2|0,"8,144 Lot SqFt",San Jose,Res. Single Family,39
S,ML81884854,73 Alexander Court,"$1,120,000 ",24,4,"1,464",2|0,"7,523 Lot SqFt",San Jose,Res. Single Family,75
S,ML81878066,16800 Bohlman Road,"$2,500,000 ",25,4,"2,034",2|1,3.24 Acres,Saratoga,Res. Single Family,46
S,ML81888248,1383 Maryann Drive,"$1,750,000 ",25,3,"1,793",2|1,"7,152 Lot SqFt",Santa Clara,Res. Single Family,64
S,ML81883752,6129 Manteca Court,"$1,552,000 ",25,5,"2,132",2|1,"7,071 Lot SqFt",San Jose,Res. Single Family,55
S,ML81884631,606 Osage Court,"$1,430,000 ",25,3,"1,347",2|0,"8,433 Lot SqFt",San Jose,Res. Single Family,59
S,ML81887590,3358 Soares Court,"$2,070,000 ",26,5,"2,633",3|1,"6,390 Lot SqFt",Santa Clara,Res. Single Family,57
S,ML81883292,591 S Taaffe Street,"$1,950,000 ",26,4,"1,960",2|1,"4,900 Lot SqFt",Sunnyvale,Res. Single Family,82
S,ML81884155,2316 Bohannon Drive,"$1,825,000 ",26,3,"1,995",2|0,"6,200 Lot SqFt",Santa Clara,Res. Single Family,70
S,BE40986814,1219 Ravenscourt Ave ,"$1,650,000 ",26,3,"1,350",2|0,"5,959 Lot SqFt",San Jose,Res. Single Family,61
S,ML81886080,7111 Via Lomas Court,"$1,380,000 ",26,3,"1,688",2|0,"6,089 Lot SqFt",San Jose,Res. Single Family,50
S,ML81881192,1342 Lansing Avenue,"$1,300,000 ",26,4,"1,408",2|0,"6,075 Lot SqFt",San Jose,Res. Single Family,58
S,ML81889325,179 S 1st Street,"$1,050,000 ",26,1,540,1|0,"3,726 Lot SqFt",Campbell,Res. Single Family,85
S,ML81887692,2638 Pendragon Lane,"$875,000 ",26,3,"1,136",2|0,"5,057 Lot SqFt",San Jose,Res. Single Family,63
S,ML81883663,16741 Loma Street,"$3,800,000 ",27,5,"2,866",4|0,"5,027 Lot SqFt",Los Gatos,Res. Single Family,6
S,ME222030816,400 W Dunne Avenue,"$1,675,000 ",27,3,"1,668",2|1,"23,884 Lot SqFt",Morgan Hill,Res. Single Family,0
S,BE40987114,58 Pimentel Cir ,"$1,600,000 ",27,4,"2,284",3|1,"1,621 Lot SqFt",Milpitas,Res. Single Family,9
S,ML81884443,17051 Pistache Drive,"$1,270,000 ",27,4,"2,255",3|0,"4,828 Lot SqFt",Morgan Hill,Res. Single Family,11
S,ML81892795,3264 Rocky Mountain Drive,"$975,000 ",27,3,"1,040",2|0,"5,244 Lot SqFt",San Jose,Res. Single Family,62
S,ML81884379,125 Bennett Street,"$915,000 ",27,3,"1,336",2|1,"3,635 Lot SqFt",Gilroy,Res. Single Family,25
S,ML81880941,8030 Croy Road,"$842,500 ",27,3,"1,500",2|0,21.45 Acres,Morgan Hill,Res. Single Family,74
S,ML81886745,10301 Stonydale Drive,"$2,900,000 ",28,4,"2,282",2|1,"13,190 Lot SqFt",Cupertino,Res. Single Family,57
S,ML81885391,4127 Reedhurst Avenue,"$1,780,000 ",28,5,"2,350",3|0,"6,100 Lot SqFt",San Jose,Res. Single Family,60
S,EB40992364,674 Excalibur ,"$894,000 ",28,4,"1,242",2|0,"5,500 Lot SqFt",San Jose,Res. Single Family,62
S,ML81885796,145 Central Avenue,"$3,512,000 ",29,4,"3,428",3|1,"6,600 Lot SqFt",Los Gatos,Res. Single Family,77
S,ML81885587,387 Los Coches Street,"$1,800,000 ",29,4,"2,519",3|1,"2,062 Lot SqFt",Milpitas,Res. Single Family,7
S,ML81876955,745 Santa Ynez Street,"$1,610,000 ",29,5,"2,275",3|0,"5,188 Lot SqFt",Sunnyvale,Res. Single Family,68
S,ML81890263,330 Serrano Avenue,"$860,000 ",29,2,711,1|0,"7,540 Lot SqFt",San Jose,Res. Single Family,74
S,ML81887243,1258 Teresita Drive,"$2,050,000 ",30,4,"1,973",2|0,"7,474 Lot SqFt",San Jose,Res. Single Family,63
S,ML81886778,615 Bolsa Road,"$1,285,000 ",30,2,"1,040",1|0,11.82 Acres,Gilroy,Res. Single Family,70
S,ML81884718,872 Boyce Avenue,"$3,900,000 ",31,4,"2,410",3|0,"6,380 Lot SqFt",Palo Alto,Res. Single Family,97
S,ML81885379,18782 Withey Road,"$4,250,000 ",32,4,"3,732",3|1,1.08 Acres,Monte Sereno,Res. Single Family,27
S,ML81883187,19682 CHARTERS Avenue,"$4,100,000 ",32,4,"2,711",3|0,"10,200 Lot SqFt",Saratoga,Res. Single Family,56
S,SF422639439,20082 Forest Avenue,"$3,001,888 ",32,3,"1,187",2|0,"10,219 Lot SqFt",Cupertino,Res. Single Family,0
S,ML81884929,20408 Santa Cruz Highway,"$2,242,500 ",32,4,"2,512",3|0,4.06 Acres,Los Gatos,Res. Single Family,58
S,ME222047900,1575 Bautista Way,"$1,910,000 ",32,4,"3,225",3|1,"7,165 Lot SqFt",Morgan Hill,Res. Single Family,0
S,ML81884776,1834 Graham Lane,"$1,900,000 ",32,4,"2,221",3|0,"7,559 Lot SqFt",Santa Clara,Res. Single Family,70
S,ML81881937,944 E Taylor Street,"$1,230,000 ",32,7,"2,139",4|1,"10,093 Lot SqFt",San Jose,Res. Single Family,112
S,ML81879533,15670 Winchester Boulevard,"$3,225,000 ",33,6,"3,976",5|0,"14,389 Lot SqFt",Los Gatos,Res. Single Family,71
S,ML81885144,1457 Platt Avenue,"$1,580,000 ",33,5,"1,920",2|1,"5,526 Lot SqFt",Milpitas,Res. Single Family,58
S,ML81880864,625 Kiowa Circle,"$1,388,800 ",33,4,"1,503",2|0,"5,916 Lot SqFt",San Jose,Res. Single Family,55
S,ML81884413,18759 Cabernet Drive,"$3,274,000 ",34,5,"2,996",3|0,"11,187 Lot SqFt",Saratoga,Res. Single Family,36
S,ML81879647,58 Park Sharon Drive,"$1,550,000 ",34,5,"2,783",3|0,"9,348 Lot SqFt",San Jose,Res. Single Family,45
S,ML81884454,30 Pickford Avenue,"$1,200,000 ",34,4,"1,569",3|0,"7,245 Lot SqFt",San Jose,Res. Single Family,39
S,ML81880193,911 Michigan Avenue,"$2,390,000 ",35,4,"2,485",3|0,"6,494 Lot SqFt",San Jose,Res. Single Family,92
S,ML81878882,1927 Foxworthy Avenue,"$1,500,000 ",35,4,"1,400",2|0,"7,533 Lot SqFt",San Jose,Res. Single Family,65
S,ML81878648,654 Willis Avenue,"$1,100,000 ",35,4,"1,775",2|0,"6,082 Lot SqFt",San Jose,Res. Single Family,107
S,ML81881619,1050 Lois Avenue,"$2,596,950 ",36,6,"2,411",2|1,"5,952 Lot SqFt",Sunnyvale,Res. Single Family,69
S,ML81883864,102 Brisbane Terrace,"$1,875,000 ",37,3,"1,777",2|1,"2,312 Lot SqFt",Sunnyvale,Res. Single Family,34
S,ML81880298,368 Henderson Drive,"$1,200,000 ",37,2,930,1|0,"6,461 Lot SqFt",San Jose,Res. Single Family,54
S,ML81885750,872 Ryan Court,"$750,000 ",37,3,960,1|1,"6,043 Lot SqFt",Gilroy,Res. Single Family,50
S,ML81879222,1475 York Avenue,"$2,580,000 ",38,4,"2,345",3|0,"11,761 Lot SqFt",Campbell,Res. Single Family,26
S,ML81885770,3343 Cuesta Drive,"$1,400,000 ",38,4,"2,125",3|0,"6,000 Lot SqFt",San Jose,Res. Single Family,57
S,ML81882198,615 Minor Avenue,"$1,275,000 ",38,4,"1,941",3|0,"6,710 Lot SqFt",San Jose,Res. Single Family,122
S,ML81884560,1363 Cliffwood Drive,"$1,250,000 ",38,3,"1,490",3|0,"5,190 Lot SqFt",San Jose,Res. Single Family,63
S,ML81877235,1775 Paradise View Road ,"$1,865,000 ",39,4,"3,495",3|0,3.55 Acres,Morgan Hill,Res. Single Family,53
S,ML81883701,"473 Curie Drive, #1","$1,650,000 ",39,4,"2,256",2|1,"6,215 Lot SqFt",San Jose,Res. Single Family,46
S,ML81885988,4240 Briarglen Drive,"$1,600,000 ",39,4,"1,816",2|0,"6,046 Lot SqFt",San Jose,Res. Single Family,44
S,ML81883168,5098 Severance Drive,"$1,350,000 ",39,3,"1,330",2|0,"7,827 Lot SqFt",San Jose,Res. Single Family,49
S,ML81885039,225 Longview Drive,"$1,040,000 ",40,3,"1,402",2|0,"6,532 Lot SqFt",Morgan Hill,Res. Single Family,63
S,ML81883050,27 Crescent Drive,"$6,902,000 ",42,4,"4,540",3|2,1.02 Acres,Palo Alto,Res. Single Family,87
S,ML81881932,7140 Via Maria ,"$1,450,000 ",44,4,"1,833",2|1,"5,892 Lot SqFt",San Jose,Res. Single Family,54
S,ML81885120,684 N 15th Street,"$1,050,000 ",44,3,"1,068",1|0,"5,441 Lot SqFt",San Jose,Res. Single Family,104
S,ML81879599,1373 Santa Paula Avenue,"$1,388,000 ",46,4,"1,775",2|0,"5,371 Lot SqFt",San Jose,Res. Single Family,74
S,ML81884889,1057 S 7th Street,"$1,100,000 ",48,2,"1,358",2|0,"5,591 Lot SqFt",San Jose,Res. Single Family,114
S,ML81879930,2252 Louis Road,"$3,700,000 ",50,5,"2,209",2|1,"7,353 Lot SqFt",Palo Alto,Res. Single Family,76
S,ML81874681,96 Fox Avenue,"$1,125,000 ",51,2,"1,365",2|0,"4,575 Lot SqFt",San Jose,Res. Single Family,114
S,ML81884391,111 George Court,"$1,650,000 ",52,4,"1,965",2|1,"2,606 Lot SqFt",Campbell,Res. Single Family,13
S,ME222023429,1413 Pheasant Drive,"$1,110,000 ",54,4,"1,891",3|0,"5,959 Lot SqFt",Gilroy,Res. Single Family,0
S,ML81885564,123 N 25th Street,"$950,000 ",56,2,"1,174",1|0,"4,993 Lot SqFt",San Jose,Res. Single Family,76
S,ML81881871,19000 Buckeye Road,"$749,000 ",59,1,512,1|0,1.21 Acres,Los Gatos,Res. Single Family,53
S,BA322014173,595 Minor Avenue,"$1,200,000 ",60,3,"1,635",2|0,"5,345 Lot SqFt",San Jose,Res. Single Family,0
S,ML81878763,685 Margaret Lane,"$2,208,000 ",61,4,"1,963",3|0,"8,606 Lot SqFt",Campbell,Res. Single Family,74
S,ML81882202,2768 Ophelia Avenue,"$985,000 ",61,3,"1,043",1|1,"5,730 Lot SqFt",San Jose,Res. Single Family,61
S,ML81882895 ,1075 Lincoln Street,"$1,760,000 ",62,3,"1,138",1|1,"7,537 Lot SqFt",Santa Clara,Res. Single Family,1
S,ML81879965,15871 Mina Way,"$6,510,000 ",68,5,"5,397",5|1,"17,941 Lot SqFt",Saratoga,Res. Single Family,21
S,BE40984597,1231 State St ,"$1,785,000 ",69,7,"2,625",4|0,"9,000 Lot SqFt",,Res. Single Family,72
S,ML81876783,27470 Black Mountain Road,"$19,000,000 ",89,5,"8,958",6|2,1.17 Acres,Los Altos Hills,Res. Single Family,2
S,BE40944018,764 Alice Ave ,"$1,800,000 ",109,4,"1,841",2|1,"9,877 Lot SqFt",Mountain View,Res. Single Family,69
S,ML81820111,16330 Matilija Drive,"$3,690,000 ",144,3,"3,100",2|0,1.10 Acres,Los Gatos,Res. Single Family,54
S,ML81868289 ,17465 Chesbro Lake Drive,"$2,499,000 ",163,4,"3,209",3|0,41.62 Acres,Morgan Hill,Res. Single Family,51
S,ML81857873,686 Spargur Drive,"$7,100,000 ",228,6,"5,850",6|0,"16,604 Lot SqFt",Los Altos,Res. Single Family,2
S,ML81819706,945 Thornton Way,"$1,800,000 ",430,3,924,1|0,"20,694 Lot SqFt",San Jose,Res. Single Family,71